ID ,EIXO ,PONTOS ,ARTIGO E INCISO ,REQUISITO ,ALÍNEA  (PONTUAÇÃO),Envio de Documento Comprobatório ,SETOR RESPONSÁVEL,PONTO FOCAL  (TÉCNICO OU ESTRATÉGICO),STATUS ,PRAZO DE INÍCIO ,PRAZO FINAL ,PTS PREVISTOS,PTS OBTIDOS ,% PONTUADO,ID VINCULADO  ,TAREFAS,INÍCIO (PACTUADO),FIM (FIM PACTUADO),CONCLUSÃO (REAL),STATUS PRAZO ,ATRASO (DIAS),STATUS DA TAREFA 
253,Dados e Tecnologia,25,"Art. 12, VI",Utilizar a integração com a Plataforma Digital do Poder Judiciário (PDPJBr),b) integração ativa ao serviço de remessas digitais (cartas precatórias e declínio de competência) disponibilizado no Portal de Serviços Unificados do Poder Judiciário (15 pontos).,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,253,,,,,,,
254,Dados e Tecnologia,,"Art. 12, VII",Implantar a Plataforma Codex,"a) proporção de casos novos na plataforma Codex em relação ao DataJud, vice-versa:",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,254,,,,,,,
255,Dados e Tecnologia,,"Art. 12, VII",Implantar a Plataforma Codex,"a.1) de 80,00% a 89,99% (5 pontos);",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,255,,,,,,,
256,Dados e Tecnologia,,"Art. 12, VII",Implantar a Plataforma Codex,"a.2) de 90,00% a 97,99% (15 pontos);",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,256,,,,,,,
257,Dados e Tecnologia,25,"Art. 12, VII",Implantar a Plataforma Codex,"a.3) a partir de 98,00% (25 pontos).",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,257,,,,,,,
258,Dados e Tecnologia,,"Art. 12, VII",Implantar a Plataforma Codex,"b) proporção de casos baixados na plataforma Codex em relação ao DataJud, vice-versa:",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,258,,,,,,,
259,Dados e Tecnologia,,"Art. 12, VII",Implantar a Plataforma Codex,"b.1) de 80,00% a 89,99% (5 pontos);",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,259,,,,,,,
260,Dados e Tecnologia,,"Art. 12, VII",Implantar a Plataforma Codex,"b.2) de 90,00% a 97,99% (15 pontos);",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,260,,,,,,,
261,Dados e Tecnologia,10,"Art. 12, VII",Implantar a Plataforma Codex,"b.3) a partir de 98,00% (25 pontos).",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,261,,,,,,,
262,Dados e Tecnologia,10,"Art. 12, VII",Implantar a Plataforma Codex,"c) existência de registros de correlação, em proporção igual ou superior a 98,00%, entre os órgãos judiciais singulares e colegiados locais de primeira e segunda instância e aqueles cadastrados na tabela nacional de órgãos do sistema SCA Corporativo do CNJ, e que estejam cadastrados como unidades judiciárias no sistema MPM (tabela de–para) (10 pontos);",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,262,,,,,,,
263,Dados e Tecnologia,10,"Art. 12, VII",Implantar a Plataforma Codex,"d) proporção mínima de 98,00% de processos eletrônicos carregados na plataforma Codex com classe processual válida e existente nas tabelas
processuais unificadas, conforme a Resolução CNJ
nº 46/2007 (10 pontos);",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,263,,,,,,,
264,Dados e Tecnologia,35,"Art. 12, VII",Implantar a Plataforma Codex,"e) proporção mínima de 98,00% de processos eletrônicos carregados na plataforma Codex com assuntos processuais válidos e existentes nas TPUs, conforme a Resolução CNJ nº 46/2007 (10 pontos).",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,264,,,,,,,
265,Dados e Tecnologia,,"Art. 12, VII",Implantar a Plataforma Codex,f) latência de transmissão de metadados e documentos processuais entre a persistência no sistema de processo judicial e a comunicação à plataforma Codex:,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,265,,,,,,,
266,Dados e Tecnologia,,"Art. 12, VII",Implantar a Plataforma Codex,f.1) entre 1h e 6h (10 pontos);,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,266,,,,,,,
267,Dados e Tecnologia,,"Art. 12, VII",Implantar a Plataforma Codex,f.2) entre 10 minutos e 59min59s (15 pontos);,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,267,,,,,,,
268,Dados e Tecnologia,,"Art. 12, VII",Implantar a Plataforma Codex,f.3) entre 5 minutos e 9min59s (20 pontos);,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,268,,,,,,,
269,Dados e Tecnologia,20,"Art. 12, VII",Implantar a Plataforma Codex,f.4) tempo menor que 5 minutos (35 pontos).,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,269,,,,,,,
270,Dados e Tecnologia,,"Art. 12, VII",Implantar a Plataforma Codex,g) Taxa de sucesso da operação de download de arquivos binários no Codex:,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,270,,,,,,,
271,Dados e Tecnologia,,"Art. 12, VII",Implantar a Plataforma Codex,g.1) entre 40% e 60% (5 pontos);,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,271,,,,,,,
272,Dados e Tecnologia,,"Art. 12, VII",Implantar a Plataforma Codex,"g.2) entre 60,01% e 80% (10 pontos);",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,272,,,,,,,
273,Dados e Tecnologia,,"Art. 12, VII",Implantar a Plataforma Codex,g.3) maior que 80% (20 pontos).,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,273,,,,,,,
274,Dados e Tecnologia,30,"Art. 12, VIII",Implantar Pontos de Inclusão Digital (PID),"a) Nível 1: cada ponto de inclusão digital de nível 1 em efetivo funcionamento equivale a 5 pontos, limitado ao total de 10 pontos (10 pontos)",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,274,,,,,,,
275,Dados e Tecnologia,20,"Art. 12, VIII",Implantar Pontos de Inclusão Digital (PID),"b) Nível 2 a 4: cada ponto de inclusão digital de nível 2 a 4 em efetivo funcionamento equivale a 10 pontos, limitado ao total de 30 pontos (30 pontos).",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,275,,,,,,,
276,Dados e Tecnologia,,"Art. 12, IX",Plano Pena Justa: Redução da subnotificação da identificação civil e de dados sociais no BNMP.,a) Cadastramento do CPF (até 20 pontos):,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,276,,,,,,,
277,Dados e Tecnologia,,"Art. 12, IX",Plano Pena Justa: Redução da subnotificação da identificação civil e de dados sociais no BNMP.,"a.1) Índice entre 80% e 89,99%: 10 pontos;",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,277,,,,,,,
278,Dados e Tecnologia,,"Art. 12, IX",Plano Pena Justa: Redução da subnotificação da identificação civil e de dados sociais no BNMP.,a.2) Índice igual ou acima de 90%: 20 pontos.,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,278,,,,,,,
279,Dados e Tecnologia,10,"Art. 12, IX",Plano Pena Justa: Redução da subnotificação da identificação civil e de dados sociais no BNMP.,b) Dados sociais (até 35 pontos):,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,279,,,,,,,
280,Dados e Tecnologia,5,"Art. 12, IX",Plano Pena Justa: Redução da subnotificação da identificação civil e de dados sociais no BNMP.,b.1) Possuir 70% ou mais registros preenchidos do campo raça/cor da pessoa (10 pontos);,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,280,,,,,,,
281,Dados e Tecnologia,5,"Art. 12, IX",Plano Pena Justa: Redução da subnotificação da identificação civil e de dados sociais no BNMP.,b.2) Possuir 70% ou mais registros preenchidos do campo identidade de gênero (5 pontos);,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,281,,,,,,,
282,Dados e Tecnologia,5,"Art. 12, IX",Plano Pena Justa: Redução da subnotificação da identificação civil e de dados sociais no BNMP.,b.3) Possuir 70% ou mais registros preenchidos do campo orientação sexual (5 pontos);,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,282,,,,,,,
283,Dados e Tecnologia,10,"Art. 12, IX",Plano Pena Justa: Redução da subnotificação da identificação civil e de dados sociais no BNMP.,b.4) Possuir 70% ou mais registros preenchidos do campo escolaridade (5 pontos);,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,283,,,,,,,
284,Dados e Tecnologia,20,"Art. 12, IX",Plano Pena Justa: Redução da subnotificação da identificação civil e de dados sociais no BNMP.,b.5) Possuir 70% ou mais registros preenchidos do campo situação de moradia (10 pontos);,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,284,,,,,,,
285,Dados e Tecnologia,,"Art. 12, X",Implantar o Domicílio Judicial Eletrônico.,a) proporção entre número de citações eletrônicas informadas no sistema e casos novos no DataJud:,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,285,,,,,,,
286,Dados e Tecnologia,,"Art. 12, X",Implantar o Domicílio Judicial Eletrônico.,"a.1) de 5,00% a 20,00% de processos distribuídos em que pelo menos uma parte do polo passivo seja pessoa jurídica com cadastro obrigatório no Domicílio Judicial Eletrônico (5 pontos);",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,286,,,,,,,
287,Dados e Tecnologia,,"Art. 12, X",Implantar o Domicílio Judicial Eletrônico.,"a.2) de 20,1% a 40,00% de processos distribuídos em que pelo menos uma parte do polo passivo seja pessoa jurídica com cadastro obrigatório no Domicílio Judicial Eletrônico (15 pontos);",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,287,,,,,,,
288,Dados e Tecnologia,20,"Art. 12, X",Implantar o Domicílio Judicial Eletrônico.,"a.3) acima de 40,00% de processos distribuídos em que pelo menos uma parte do polo passivo seja pessoa jurídica com cadastro obrigatório no Domicílio Judicial Eletrônico (20 pontos).",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,288,,,,,,,
289,Dados e Tecnologia,,"Art. 12, XI",Implantar o Diário de Justiça Eletrônico Nacional - DJEN,"a) proporção mensal entre número de intimações informadas no sistema e a quantidade de atos proferidos (decisões, despachos e sentenças) contabilizados pelo DataJud:",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,289,,,,,,,
290,Dados e Tecnologia,,"Art. 12, XI",Implantar o Diário de Justiça Eletrônico Nacional - DJEN,"a.1) de 30,00% a 50,00% de atos proferidos (5 pontos);",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,290,,,,,,,
291,Dados e Tecnologia,,"Art. 12, XI",Implantar o Diário de Justiça Eletrônico Nacional - DJEN,"a.2) de 50,01% a 70,00% de atos proferidos (15 pontos);",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,291,,,,,,,
292,Dados e Tecnologia,,"Art. 12, XI",Implantar o Diário de Justiça Eletrônico Nacional - DJEN,"a.3) acima de 70,00% de atos proferidos (20 pontos).",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,292,,,,,,,
